StudentID,Age,Gender,Department,Study_Hours_Per_Day,Attendance_Pct,Assignment_Score,Midterm_Score,Final_Score,Projects_Completed,Part_Time_Job,Internet_Hours,Sleep_Hours,Family_Income_LPA,GPA,Grade,Pass
STU1468,23,Female,Civil,6.4,74.2,71.8,91.1,60.6,4,0,5.0,7.6,1.9,2.42,C,1
STU1469,18,Male,Mechanical,3.2,87.2,60.3,83.3,51.5,5,0,3.5,6.4,1.0,2.06,D,1
STU1470,24,Male,Business,5.1,82.9,80.1,78.1,50.6,3,0,4.6,5.7,3.9,2.02,D,1
STU1471,25,Female,Mechanical,3.0,95.5,77.3,69.3,49.9,0,1,3.6,7.8,8.3,2.0,D,0
STU1472,20,Male,Mechanical,5.9,95.7,67.8,61.5,42.1,1,1,3.9,5.9,6.2,1.68,D,0
STU1473,19,Female,Business,3.3,40.1,57.1,65.8,40.9,5,0,2.8,7.5,3.4,1.64,D,0
STU1474,19,Male,Mechanical,3.7,79.3,72.4,72.1,50.4,0,0,5.2,5.8,3.7,2.02,D,1
STU1475,18,Male,Computer Science,5.3,88.0,56.2,41.8,47.6,4,0,3.0,7.3,4.3,1.9,D,0
STU1476,25,Female,Computer Science,3.8,59.6,58.2,97.4,37.9,0,0,1.6,8.6,20.9,1.52,F,0
STU1477,20,Male,Business,4.9,78.3,58.0,79.3,46.7,1,0,4.3,7.8,1.3,1.87,D,0
STU1478,23,Male,Mechanical,4.1,91.0,66.4,62.6,50.9,0,0,2.1,7.1,12.3,2.04,D,1
STU1479,24,Female,Mechanical,6.2,73.6,71.1,65.0,62.1,3,1,0.8,7.6,3.5,2.48,C,1
STU1480,24,Female,Computer Science,5.9,97.7,84.8,62.6,59.7,2,0,2.8,5.9,3.3,2.39,C,1
STU1481,23,Female,Electronics,2.4,95.9,77.6,92.7,52.8,2,1,3.9,5.5,1.9,2.11,D,1
STU1482,23,Male,Mechanical,3.6,84.8,79.4,58.5,45.7,0,0,1.6,8.0,12.3,1.83,D,0
STU1483,25,Male,Computer Science,2.6,76.2,65.6,66.9,56.8,4,1,2.6,7.7,5.7,2.27,C,1
STU1484,25,Female,Mechanical,2.8,97.0,73.5,58.2,45.1,4,0,3.6,8.0,6.3,1.8,D,0
STU1485,25,Female,Mechanical,4.0,74.7,81.2,58.1,46.1,0,0,3.3,7.3,2.9,1.84,D,0
STU1486,20,Male,Computer Science,4.5,96.1,66.4,95.5,48.7,3,0,2.4,6.7,2.2,1.95,D,0
STU1487,23,Male,Civil,6.1,82.4,77.4,57.8,54.3,0,0,4.2,8.9,14.6,2.17,D,1
STU1488,21,Female,Computer Science,3.1,88.2,84.0,84.2,58.1,2,1,4.4,7.7,1.5,2.32,C,1
STU1489,18,Male,Mechanical,5.2,81.9,58.3,57.9,46.0,2,1,3.8,6.1,1.5,1.84,D,0
STU1490,18,Female,Mechanical,4.9,82.2,72.6,40.2,45.5,2,1,5.1,6.1,1.1,1.82,D,0
STU1491,18,Male,Electronics,3.5,87.0,72.8,73.4,59.5,5,0,1.9,6.0,2.7,2.38,C,1
STU1492,23,Female,Electronics,4.7,69.0,49.6,85.0,46.5,4,1,3.1,7.0,2.2,1.86,D,0
STU1493,24,Female,Computer Science,4.8,78.7,67.0,66.1,52.6,0,0,3.2,7.5,8.0,2.1,D,1
STU1494,18,Male,Mechanical,3.8,75.4,61.1,71.9,48.0,1,0,4.3,8.2,1.5,1.92,D,0
STU1495,18,Male,Computer Science,4.0,91.8,79.3,62.2,55.9,3,0,2.9,5.7,3.7,2.24,C,1
STU1496,19,Male,Business,4.4,80.0,79.6,74.2,52.3,0,0,1.4,5.8,25.9,2.09,D,1
STU1497,22,Female,Business,5.3,87.2,72.8,58.1,55.9,4,0,2.1,6.4,1.8,2.24,C,1
STU1498,21,Male,Computer Science,6.0,79.5,62.8,83.9,56.2,3,0,3.4,7.6,4.7,2.25,C,1
STU1499,21,Male,Electronics,6.5,76.2,54.2,100.0,45.2,3,0,2.9,7.2,3.5,1.81,D,0
STU1500,21,Female,Electronics,2.4,87.7,63.7,21.5,45.1,5,0,1.6,5.6,4.3,1.8,D,0
STU1501,22,Female,Electronics,4.0,86.2,60.4,62.3,41.9,1,0,5.5,6.8,3.6,1.68,D,0
STU1502,23,Female,Civil,5.9,77.6,69.4,90.7,58.0,3,0,3.3,7.9,5.1,2.32,C,1
STU1503,24,Female,Computer Science,5.3,82.2,70.1,58.1,49.7,3,0,2.2,8.6,4.3,1.99,D,0
STU1504,24,Male,Business,4.5,54.5,67.0,64.2,49.8,2,1,4.6,5.5,12.0,1.99,D,0
STU1505,18,Male,Mechanical,7.4,82.6,62.2,62.5,63.8,0,0,3.8,6.8,6.0,2.55,C,1
STU1506,25,Male,Computer Science,3.8,86.1,96.0,85.5,60.5,2,0,3.5,5.1,2.7,2.42,C,1
STU1507,25,Male,Business,8.1,76.3,67.6,75.2,61.6,3,0,4.0,6.9,1.8,2.46,C,1
STU1508,22,Male,Mechanical,7.5,80.6,65.4,54.0,53.7,1,0,3.6,6.9,10.8,2.15,D,1
STU1509,24,Female,Computer Science,5.2,89.8,49.6,91.6,56.6,4,0,2.5,6.1,1.5,2.26,C,1
STU1510,23,Female,Computer Science,5.2,61.9,84.7,77.6,61.2,1,0,4.4,7.1,13.6,2.45,C,1
STU1511,19,Female,Business,5.0,77.9,81.1,67.4,65.2,4,0,4.4,8.4,1.0,2.61,B,1
STU1512,21,Female,Electronics,3.4,74.9,88.5,93.2,48.6,3,1,3.9,5.9,1.5,1.94,D,0
STU1513,19,Male,Computer Science,5.3,63.3,58.1,63.8,48.9,0,0,5.7,7.9,5.2,1.96,D,0
STU1514,23,Male,Computer Science,2.4,78.5,53.2,83.3,45.6,3,1,3.1,8.7,4.0,1.82,D,0
STU1515,24,Female,Computer Science,2.0,82.8,68.7,49.9,45.5,4,1,4.8,6.7,7.8,1.82,D,0
STU1516,23,Female,Computer Science,3.0,84.6,72.2,70.3,52.4,2,0,4.2,9.6,20.1,2.1,D,1
STU1517,24,Female,Electronics,7.7,98.3,56.4,95.0,72.1,2,0,3.7,7.0,8.0,2.88,B,1
STU1518,22,Male,Computer Science,7.2,62.1,65.4,100.0,53.4,5,0,2.3,6.4,4.5,2.14,D,1
STU1519,22,Female,Electronics,5.1,92.9,71.6,76.1,54.1,0,1,3.7,4.9,1.0,2.16,D,1
STU1520,20,Male,Computer Science,4.2,83.6,64.0,28.4,48.0,4,0,3.8,6.9,3.9,1.92,D,0
STU1521,21,Female,Electronics,6.7,93.3,72.7,97.7,71.2,0,0,0.9,4.4,10.9,2.85,B,1
STU1522,20,Male,Electronics,6.8,46.0,69.9,74.6,45.8,1,0,2.9,6.9,2.8,1.83,D,0
STU1523,22,Male,Business,3.7,94.9,63.1,46.1,43.6,1,0,4.2,7.6,1.0,1.74,D,0
STU1524,22,Male,Computer Science,4.4,71.1,94.1,72.4,49.4,3,0,3.5,7.8,17.9,1.98,D,0
STU1525,25,Male,Electronics,2.9,80.8,56.4,84.2,49.2,5,1,1.7,7.3,2.6,1.97,D,0
STU1526,22,Female,Electronics,6.6,82.8,87.5,71.2,65.7,5,1,2.0,7.0,3.6,2.63,B,1
STU1527,19,Male,Civil,6.3,75.4,56.2,76.9,55.0,5,1,5.1,9.6,6.0,2.2,D,1
STU1528,23,Male,Mechanical,3.3,90.2,68.3,44.3,44.7,1,0,2.7,8.6,2.1,1.79,D,0
STU1529,20,Female,Civil,2.9,63.2,87.1,83.3,51.0,4,0,3.4,6.1,7.9,2.04,D,1
STU1530,22,Female,Business,8.5,87.7,54.7,52.0,54.8,5,0,3.7,5.8,9.6,2.19,D,1
STU1531,20,Male,Electronics,5.2,80.9,77.0,78.4,51.7,3,1,1.1,7.1,3.8,2.07,D,1
STU1532,25,Female,Civil,2.4,60.8,74.5,79.5,44.6,4,0,4.7,7.9,1.6,1.78,D,0
STU1533,23,Female,Civil,3.5,48.1,76.5,92.6,41.7,3,0,2.4,7.3,1.7,1.67,D,0
STU1534,23,Female,Business,2.6,78.2,63.5,41.1,39.5,2,0,4.3,7.1,19.2,1.58,F,0
STU1535,18,Female,Civil,5.9,73.8,66.5,66.1,49.1,5,1,5.1,5.4,1.4,1.96,D,0
STU1536,18,Female,Computer Science,1.3,93.7,71.2,48.1,42.2,0,1,2.9,5.4,4.5,1.69,D,0
STU1537,18,Male,Computer Science,2.7,86.1,100.0,65.0,63.6,3,1,4.1,6.9,8.2,2.54,C,1
STU1538,25,Male,Mechanical,6.6,72.1,67.4,58.4,54.7,4,0,4.4,5.0,5.4,2.19,D,1
STU1539,19,Female,Civil,4.1,86.2,86.3,85.8,60.9,3,0,3.6,7.3,7.4,2.44,C,1
STU1540,22,Female,Electronics,2.8,77.4,74.7,51.9,38.7,0,1,2.2,6.8,8.7,1.55,F,0
STU1541,18,Male,Civil,1.2,61.4,75.2,56.8,42.5,4,0,2.7,5.3,1.2,1.7,D,0
STU1542,25,Female,Computer Science,3.6,91.8,90.0,59.6,61.1,1,1,2.1,6.1,2.0,2.44,C,1
STU1543,19,Male,Civil,4.8,81.5,76.1,95.7,55.2,3,1,2.4,6.0,3.9,2.21,C,1
STU1544,22,Female,Electronics,6.7,97.1,53.9,33.8,46.2,1,1,5.0,8.0,1.4,1.85,D,0
STU1545,18,Female,Electronics,4.3,94.1,60.6,64.6,39.2,2,0,5.5,8.0,5.7,1.57,F,0
STU1546,18,Male,Business,2.7,81.8,86.1,59.3,56.1,2,0,4.2,7.4,2.8,2.24,C,1
STU1547,20,Female,Mechanical,5.1,83.0,76.8,43.0,51.8,2,0,2.5,4.7,11.0,2.07,D,1
STU1548,25,Female,Mechanical,4.4,78.7,83.9,65.8,51.1,1,1,5.4,5.9,1.6,2.04,D,1
STU1549,21,Male,Electronics,2.5,87.2,39.5,84.7,64.0,3,0,3.1,5.6,7.5,2.56,C,1
STU1550,20,Male,Business,5.2,64.3,90.2,73.3,57.3,1,0,4.4,4.7,5.0,2.29,C,1
STU1551,22,Female,Civil,6.7,90.1,74.3,85.8,61.1,2,1,2.5,9.3,1.6,2.44,C,1
STU1552,20,Male,Mechanical,4.7,75.1,76.7,94.1,64.8,2,0,4.0,5.9,2.4,2.59,C,1
STU1553,21,Male,Mechanical,3.8,92.9,90.8,75.7,58.7,1,0,2.4,7.5,3.3,2.35,C,1
STU1554,25,Male,Computer Science,1.6,82.5,70.4,86.6,45.4,2,0,3.0,5.3,3.8,1.82,D,0
STU1555,23,Female,Mechanical,3.4,74.5,86.9,80.0,56.2,1,1,2.2,7.0,5.7,2.25,C,1
STU1556,21,Female,Computer Science,5.9,75.8,67.2,84.1,57.3,5,0,4.9,6.5,5.8,2.29,C,1
STU1557,18,Male,Business,2.2,75.6,66.8,62.6,44.6,4,0,4.9,7.0,5.3,1.78,D,0
STU1558,21,Male,Mechanical,5.1,86.2,63.7,45.5,44.0,5,0,1.6,8.6,1.1,1.76,D,0
STU1559,19,Female,Mechanical,2.8,85.9,68.2,75.9,64.6,1,0,3.5,8.7,4.9,2.58,C,1
STU1560,21,Male,Business,2.6,86.4,71.6,77.3,49.6,1,1,3.7,5.9,1.9,1.98,D,0
STU1561,25,Male,Computer Science,1.5,81.2,76.7,64.0,43.3,2,1,5.0,6.0,2.9,1.73,D,0
STU1562,24,Male,Computer Science,5.0,50.6,75.4,52.7,62.6,3,0,3.3,8.5,6.4,2.5,C,1
STU1563,24,Male,Business,6.0,57.5,56.4,60.0,42.9,2,0,3.2,9.6,2.5,1.72,D,0
STU1564,20,Male,Civil,3.6,53.2,66.8,39.9,45.7,0,0,4.6,6.6,1.0,1.83,D,0
STU1565,24,Male,Computer Science,3.2,93.9,73.0,69.1,50.7,1,1,3.2,8.6,1.6,2.03,D,1
STU1566,22,Female,Computer Science,3.1,86.0,61.8,74.4,53.0,5,0,3.7,6.5,3.2,2.12,D,1
STU1567,25,Male,Computer Science,4.3,71.3,89.1,94.1,52.2,1,1,0.8,9.4,9.0,2.09,D,1
STU1568,19,Female,Mechanical,5.7,70.9,81.6,60.1,48.9,5,1,2.3,8.2,7.5,1.96,D,0
STU1569,19,Male,Civil,5.0,88.8,62.6,68.2,63.9,4,1,3.0,7.9,5.2,2.56,C,1
STU1570,19,Male,Mechanical,5.8,72.9,92.7,59.1,50.1,0,1,2.7,6.5,43.5,2.0,D,1
STU1571,18,Female,Electronics,4.5,77.1,70.5,62.9,41.0,2,1,2.8,8.4,4.4,1.64,D,0
STU1572,23,Male,Electronics,4.6,87.7,92.0,68.1,68.2,1,0,3.9,6.6,3.2,2.73,B,1
STU1573,25,Female,Computer Science,2.5,81.4,88.7,63.7,43.5,4,0,3.2,6.9,8.0,1.74,D,0
STU1574,20,Female,Civil,3.5,69.2,71.5,76.7,48.0,0,0,4.3,8.5,2.5,1.92,D,0
STU1575,19,Female,Civil,5.8,73.7,83.7,74.3,58.8,2,0,6.7,6.5,5.5,2.35,C,1
STU1576,21,Male,Civil,2.8,76.5,77.6,73.4,60.5,0,0,4.4,8.2,1.5,2.42,C,1
STU1577,23,Female,Business,4.4,60.9,62.3,78.8,43.5,0,1,4.0,6.7,5.7,1.74,D,0
STU1578,23,Female,Computer Science,3.8,86.0,86.0,66.3,52.1,4,1,2.9,8.6,2.7,2.08,D,1
STU1579,19,Female,Computer Science,8.1,67.3,63.2,42.8,51.2,1,0,3.9,6.0,1.0,2.05,D,1
STU1580,20,Female,Computer Science,3.5,84.8,72.6,77.8,44.8,1,1,4.1,4.8,2.8,1.79,D,0
STU1581,21,Male,Electronics,4.7,83.1,44.9,59.9,46.8,1,0,0.7,7.7,4.4,1.87,D,0
STU1582,23,Male,Computer Science,4.5,63.0,84.8,64.8,54.1,5,0,4.4,8.7,8.7,2.16,D,1
STU1583,24,Female,Business,4.7,83.0,71.6,68.9,51.4,5,1,4.4,7.6,5.4,2.06,D,1
STU1584,19,Male,Computer Science,4.4,80.0,69.8,73.4,51.1,4,1,4.0,6.9,4.1,2.04,D,1
STU1585,25,Male,Business,4.5,68.2,71.5,72.5,45.3,5,0,3.3,6.5,1.6,1.81,D,0
STU1586,25,Female,Computer Science,5.7,84.2,70.1,81.4,59.4,1,0,3.2,9.0,5.3,2.38,C,1
STU1587,25,Male,Business,4.8,68.8,60.4,30.8,42.5,4,1,2.1,6.9,6.9,1.7,D,0
STU1588,22,Male,Electronics,6.3,92.8,89.8,85.5,63.7,4,1,4.6,8.1,5.3,2.55,C,1
STU1589,22,Male,Electronics,5.0,79.2,45.7,98.3,45.0,5,0,2.7,5.5,14.7,1.8,D,0
STU1590,20,Female,Computer Science,1.7,83.6,70.4,71.3,32.4,4,1,3.9,8.1,3.5,1.3,F,0
STU1591,20,Male,Mechanical,5.9,85.5,77.9,65.3,59.0,1,0,4.5,7.9,7.4,2.36,C,1
STU1592,21,Male,Electronics,4.7,55.4,80.4,93.6,63.6,5,1,2.7,5.9,3.8,2.54,C,1
STU1593,18,Female,Computer Science,4.5,82.2,63.4,74.5,41.0,2,1,3.1,8.9,5.6,1.64,D,0
STU1594,20,Male,Business,3.8,80.8,74.1,91.6,59.3,5,0,3.7,6.8,8.7,2.37,C,1
STU1595,21,Female,Business,5.0,63.6,68.9,73.8,45.7,2,1,4.9,4.7,19.6,1.83,D,0
STU1596,21,Female,Electronics,2.8,86.5,72.9,58.7,51.2,1,0,4.6,6.3,3.3,2.05,D,1
STU1597,18,Male,Civil,6.4,73.1,83.8,65.5,43.3,1,1,1.0,7.2,9.9,1.73,D,0
STU1598,25,Female,Mechanical,2.5,83.8,60.9,88.5,46.5,1,0,4.2,6.8,6.6,1.86,D,0
STU1599,20,Male,Computer Science,6.5,68.2,100.0,93.4,65.4,2,0,3.2,9.3,7.4,2.62,B,1
STU1600,18,Male,Mechanical,5.1,79.4,90.6,91.4,60.0,3,0,1.9,8.5,2.3,2.4,C,1
STU1601,21,Male,Electronics,5.5,96.4,71.5,74.0,61.3,2,0,3.8,5.1,5.6,2.45,C,1
STU1602,20,Male,Computer Science,4.1,96.0,75.6,78.4,64.9,1,0,2.4,7.2,2.7,2.6,C,1
STU1603,20,Male,Mechanical,3.5,57.3,84.2,49.6,50.1,4,1,4.2,8.1,5.6,2.0,D,1
STU1604,22,Female,Electronics,4.9,99.1,99.5,80.2,66.1,5,0,4.6,6.4,4.1,2.64,B,1
STU1605,23,Female,Civil,5.9,82.4,84.7,70.1,57.7,2,0,1.2,6.3,1.0,2.31,C,1
STU1606,22,Female,Business,3.1,76.4,67.9,73.7,50.0,3,0,3.3,4.1,3.1,2.0,D,1
STU1607,25,Female,Electronics,5.8,65.5,46.2,61.0,40.2,5,0,4.3,9.1,11.1,1.61,D,0
STU1608,21,Male,Civil,3.8,68.5,84.7,44.5,57.0,2,0,3.6,7.3,5.7,2.28,C,1
STU1609,20,Female,Mechanical,3.5,79.2,72.0,69.6,48.0,3,0,3.4,4.9,2.1,1.92,D,0
STU1610,18,Female,Computer Science,4.1,93.9,81.0,52.1,48.2,1,0,1.8,6.5,4.3,1.93,D,0
STU1611,18,Female,Electronics,6.4,85.0,51.6,80.3,64.6,4,0,4.1,7.1,2.4,2.58,C,1
STU1612,25,Female,Electronics,3.8,92.4,77.5,84.2,53.2,2,1,4.1,6.6,1.6,2.13,D,1
STU1613,24,Male,Electronics,4.5,91.9,53.1,72.4,52.2,2,0,3.3,6.7,2.2,2.09,D,1
STU1614,22,Male,Computer Science,4.6,64.6,86.2,62.7,53.6,3,1,2.7,9.6,3.9,2.14,D,1
STU1615,21,Male,Computer Science,5.0,89.4,63.8,88.1,54.1,1,0,2.5,6.9,8.3,2.16,D,1
STU1616,22,Female,Civil,5.6,82.3,64.6,64.9,47.7,5,0,2.2,6.6,1.4,1.91,D,0
STU1617,20,Male,Mechanical,5.5,54.3,87.1,63.0,52.5,3,1,4.5,6.6,1.8,2.1,D,1
STU1618,23,Male,Business,6.7,78.4,64.2,65.1,47.9,3,0,2.4,6.6,13.2,1.92,D,0
STU1619,24,Female,Civil,4.9,62.8,72.2,77.4,57.5,4,0,3.6,6.6,21.7,2.3,C,1
STU1620,24,Male,Business,5.5,86.5,74.3,71.5,58.7,3,0,1.3,8.6,3.8,2.35,C,1
STU1621,24,Female,Electronics,4.3,87.5,64.8,69.0,45.3,1,1,4.4,6.2,2.0,1.81,D,0
STU1622,25,Male,Business,2.8,84.0,81.4,62.6,38.0,4,0,3.3,5.6,7.6,1.52,F,0
STU1623,21,Male,Mechanical,5.1,55.1,84.5,90.0,46.6,3,0,4.8,6.0,2.1,1.86,D,0
STU1624,19,Female,Electronics,5.1,59.5,96.6,59.2,46.8,2,0,2.6,7.4,5.6,1.87,D,0
STU1625,19,Male,Electronics,5.0,91.5,83.2,92.8,52.4,2,1,4.7,6.3,6.4,2.1,D,1
STU1626,24,Male,Computer Science,3.5,87.1,81.8,48.0,44.2,0,0,5.7,5.8,8.7,1.77,D,0
STU1627,20,Female,Mechanical,3.5,72.4,59.5,56.5,44.3,1,1,2.5,5.4,2.5,1.77,D,0
STU1628,22,Female,Business,4.6,87.0,72.8,80.0,57.9,1,0,2.5,5.2,4.4,2.32,C,1
STU1629,23,Female,Computer Science,3.6,68.7,66.0,80.7,58.3,2,0,4.0,8.6,5.1,2.33,C,1
STU1630,25,Female,Electronics,7.0,62.7,69.5,91.6,58.3,3,0,3.1,6.5,3.3,2.33,C,1
STU1631,18,Female,Computer Science,5.4,59.5,87.9,100.0,50.4,5,1,2.5,4.5,5.9,2.02,D,1
STU1632,24,Male,Civil,3.1,50.7,80.2,69.0,44.0,0,0,3.4,5.8,5.9,1.76,D,0
STU1633,24,Female,Business,3.6,76.7,77.9,89.3,54.2,1,0,4.0,7.4,7.4,2.17,D,1
STU1634,24,Male,Electronics,2.7,94.7,68.5,78.4,45.1,2,0,2.5,6.5,10.6,1.8,D,0
STU1635,22,Female,Electronics,4.2,63.2,65.4,58.6,55.0,2,0,3.7,8.5,5.2,2.2,D,1
STU1636,19,Male,Computer Science,7.0,89.3,53.0,56.5,54.7,3,0,4.3,5.3,5.7,2.19,D,1
STU1637,18,Female,Business,6.2,49.3,60.3,58.6,52.0,2,1,4.4,5.7,15.2,2.08,D,1
STU1638,23,Male,Electronics,3.6,81.4,81.5,76.9,57.6,1,0,1.8,6.9,2.2,2.3,C,1
STU1639,23,Female,Computer Science,4.2,84.3,82.5,55.2,61.5,2,1,2.8,6.8,18.5,2.46,C,1
STU1640,20,Female,Electronics,4.9,59.4,64.9,90.5,49.7,3,1,3.9,8.4,4.0,1.99,D,0
STU1641,21,Male,Mechanical,4.2,56.4,81.5,94.9,48.0,0,0,5.1,8.0,2.5,1.92,D,0
STU1642,22,Female,Business,2.0,73.3,86.6,66.7,46.8,1,1,3.9,5.7,1.0,1.87,D,0
STU1643,25,Male,Mechanical,3.5,95.5,64.9,35.5,48.3,1,1,4.1,5.3,22.4,1.93,D,0
STU1644,22,Male,Mechanical,6.5,81.4,49.2,45.1,46.5,5,1,4.3,7.1,22.7,1.86,D,0
STU1645,21,Male,Computer Science,2.5,84.2,92.6,65.0,55.0,5,0,4.2,9.0,5.3,2.2,D,1
STU1646,21,Female,Business,4.8,93.5,64.1,57.3,51.7,3,1,3.6,8.8,1.2,2.07,D,1
STU1647,18,Female,Electronics,2.3,80.2,79.8,97.7,59.0,3,0,4.7,8.8,7.7,2.36,C,1
STU1648,25,Male,Mechanical,5.0,67.3,53.8,60.5,32.7,3,1,4.3,6.9,8.1,1.31,F,0
STU1649,23,Male,Mechanical,4.3,88.2,62.0,71.2,39.2,0,1,4.4,5.9,2.9,1.57,F,0
STU1650,25,Female,Mechanical,6.0,45.7,83.7,81.8,54.6,1,1,3.4,7.6,4.5,2.18,D,1
STU1651,22,Male,Computer Science,3.6,85.6,84.2,77.6,51.9,1,1,3.9,5.6,29.1,2.08,D,1
STU1652,19,Male,Computer Science,7.2,61.7,75.0,58.7,53.6,1,0,5.2,9.3,11.3,2.14,D,1
STU1653,18,Female,Electronics,5.6,79.6,62.7,60.3,41.7,5,0,5.7,9.7,1.1,1.67,D,0
STU1654,21,Female,Business,7.1,91.0,95.1,60.2,62.5,0,1,5.6,5.4,1.5,2.5,C,1
STU1655,19,Male,Mechanical,4.7,79.6,55.8,77.3,53.1,1,0,3.3,6.7,22.8,2.12,D,1
STU1656,21,Male,Computer Science,4.7,93.8,87.1,92.4,57.4,2,1,3.7,9.3,16.8,2.3,C,1
STU1657,21,Female,Computer Science,4.0,80.6,77.2,75.8,50.8,5,0,4.1,7.6,5.9,2.03,D,1
STU1658,18,Female,Electronics,1.6,56.1,88.2,65.9,41.9,4,0,1.5,8.8,4.2,1.68,D,0
STU1659,22,Female,Mechanical,4.8,82.3,68.7,76.2,42.7,3,0,2.8,7.3,28.4,1.71,D,0
STU1660,25,Male,Electronics,3.0,77.7,68.9,75.2,53.7,5,0,4.8,6.6,14.7,2.15,D,1
STU1661,25,Female,Computer Science,4.3,83.4,77.0,62.6,52.1,2,0,2.9,8.6,3.6,2.08,D,1
STU1662,22,Female,Business,1.4,67.9,97.4,89.5,52.0,2,0,5.2,8.3,5.3,2.08,D,1
STU1663,22,Female,Business,2.2,68.4,65.9,66.7,45.9,0,1,2.9,6.8,4.0,1.84,D,0
STU1664,20,Male,Computer Science,5.7,66.0,78.5,44.0,56.2,5,1,1.5,9.3,3.8,2.25,C,1
STU1665,20,Male,Mechanical,4.0,60.6,99.1,80.1,51.9,4,1,5.8,5.8,3.6,2.08,D,1
STU1666,19,Female,Computer Science,3.0,78.4,81.8,63.7,46.9,4,1,2.4,7.5,36.3,1.88,D,0
STU1667,18,Female,Electronics,5.0,93.0,73.2,83.6,50.8,3,1,0.5,6.8,4.2,2.03,D,1
STU1668,21,Male,Mechanical,4.1,77.4,68.0,70.2,43.5,1,1,3.0,8.9,13.7,1.74,D,0
STU1669,19,Male,Electronics,5.6,82.9,50.8,89.9,51.4,0,0,3.2,7.4,21.5,2.06,D,1
STU1670,24,Male,Business,5.5,77.0,75.1,83.7,56.9,5,1,3.1,6.8,15.5,2.28,C,1
STU1671,24,Female,Electronics,6.5,71.3,61.2,76.8,64.1,5,1,6.0,7.7,2.7,2.56,C,1
STU1672,19,Male,Mechanical,4.7,85.2,91.4,79.0,65.9,1,0,4.2,7.0,26.6,2.64,B,1
STU1673,23,Female,Electronics,6.2,92.3,58.8,63.4,57.3,1,0,3.1,6.7,3.7,2.29,C,1
STU1674,25,Male,Computer Science,5.5,81.9,61.1,55.4,51.5,1,1,5.5,6.9,1.7,2.06,D,1
STU1675,22,Female,Mechanical,6.4,90.6,77.8,72.2,56.0,1,1,3.9,8.2,6.4,2.24,C,1
STU1676,18,Female,Civil,4.5,84.9,75.4,56.6,50.5,5,0,2.2,9.1,11.0,2.02,D,1
STU1677,24,Female,Mechanical,5.3,89.1,49.0,57.1,39.0,4,0,4.6,6.2,2.4,1.56,F,0
STU1678,19,Female,Business,1.5,79.7,62.8,77.8,35.0,1,1,3.2,6.4,6.7,1.4,F,0
STU1679,24,Female,Electronics,4.9,84.2,82.7,54.6,59.0,4,1,5.0,7.2,1.0,2.36,C,1
STU1680,20,Male,Electronics,2.9,60.5,73.6,68.9,46.3,1,0,5.9,7.9,6.9,1.85,D,0
STU1681,19,Male,Mechanical,4.3,65.9,72.4,69.5,43.7,1,0,3.4,7.7,2.0,1.75,D,0
STU1682,21,Female,Computer Science,7.3,82.0,59.2,84.5,49.9,4,0,3.1,8.3,3.1,2.0,D,0
STU1683,25,Male,Computer Science,0.0,79.8,70.3,39.3,24.9,1,0,3.2,9.1,3.9,1.0,F,0
STU1684,25,Male,Electronics,4.5,89.7,92.2,61.1,62.2,0,1,4.3,4.5,3.3,2.49,C,1
STU1685,21,Female,Business,4.9,69.8,60.4,77.7,49.0,5,1,4.6,5.4,13.2,1.96,D,0
STU1686,19,Female,Electronics,2.5,75.7,52.7,39.0,34.5,4,1,0.5,6.1,11.1,1.38,F,0
STU1687,24,Male,Mechanical,5.4,89.8,78.3,80.8,65.2,4,0,3.4,4.3,12.5,2.61,B,1
STU1688,22,Female,Mechanical,7.0,69.2,68.5,86.8,72.1,3,1,2.6,5.4,16.3,2.88,B,1
STU1689,19,Female,Mechanical,2.2,79.7,76.6,80.5,45.6,1,0,1.9,8.5,11.9,1.82,D,0
STU1690,23,Female,Electronics,5.0,88.0,61.5,88.5,50.3,1,0,2.5,6.5,2.0,2.01,D,1
STU1691,25,Female,Mechanical,4.7,86.6,69.5,68.1,45.2,1,1,2.3,7.1,1.2,1.81,D,0
STU1692,20,Male,Business,6.2,75.0,68.0,65.5,49.7,5,0,3.0,6.3,4.9,1.99,D,0
STU1693,21,Male,Computer Science,5.2,57.4,74.7,70.3,58.6,2,1,4.5,4.0,3.4,2.34,C,1
STU1694,19,Male,Electronics,3.0,85.6,46.7,51.3,41.2,5,0,3.9,8.1,2.7,1.65,D,0
STU1695,22,Male,Electronics,3.6,91.8,90.5,58.8,54.7,4,0,3.9,6.5,14.4,2.19,D,1
STU1696,19,Female,Mechanical,5.9,76.0,79.5,62.8,64.4,3,1,3.6,5.3,2.9,2.58,C,1
STU1697,18,Male,Electronics,5.3,76.5,87.0,73.0,51.6,0,1,4.3,8.1,11.8,2.06,D,1
STU1698,24,Female,Mechanical,1.2,94.9,92.6,43.9,55.7,3,0,4.4,9.4,4.3,2.23,C,1
STU1699,25,Female,Computer Science,2.6,93.8,85.7,51.0,50.9,2,0,2.6,6.5,2.2,2.04,D,1
STU1700,23,Female,Computer Science,6.1,38.8,75.2,57.1,48.4,2,0,2.0,8.1,3.7,1.94,D,0
STU1701,25,Female,Electronics,3.7,75.2,66.5,68.0,47.0,3,0,3.7,7.6,3.2,1.88,D,0
STU1702,20,Female,Computer Science,3.3,97.0,63.4,66.8,56.9,0,0,4.6,7.0,2.0,2.28,C,1
